text,label
Climate change is a government conspiracy,Hoax
The temperature today reached 30 degrees Celsius,Factual
5G towers spread COVID-19,Hoax
Bananas grow in tropical regions,Factual
Garlic can cure all viruses,Hoax
Scientists discovered a new species in the ocean,Factual
The government controls the weather,Hoax
The temperature today reached 30 degrees Celsius,Factual
The moon landing was fake,Hoax
The central bank adjusted interest rates,Factual
Drinking bleach cures coronavirus,Hoax
WHO approved several COVID-19 vaccines,Factual
The earth is flat and NASA hides the truth,Hoax
Researchers published findings in a scientific journal,Factual
Garlic can cure all viruses,Hoax
WHO approved several COVID-19 vaccines,Factual
Vaccines contain microchips for tracking,Hoax
WHO approved several COVID-19 vaccines,Factual
Vaccines contain microchips for tracking,Hoax
The earth revolves around the sun,Factual
The moon landing was fake,Hoax
The stock market closed higher today,Factual
The earth is flat and NASA hides the truth,Hoax
Indonesia won 2 gold medals in the Olympics,Factual
Chocolate helps you lose 20kg in a week,Hoax
The temperature today reached 30 degrees Celsius,Factual
Climate change is a government conspiracy,Hoax
The central bank adjusted interest rates,Factual
Hospitals implant tracking devices secretly,Hoax
Bananas grow in tropical regions,Factual
Drinking bleach cures coronavirus,Hoax
The earth revolves around the sun,Factual
Drinking bleach cures coronavirus,Hoax
WHO approved several COVID-19 vaccines,Factual
The sun revolves around the earth,Hoax
The Indonesian parliament passed a new law,Factual
Banks will erase all debts next month,Hoax
The city government announced a new policy,Factual
